mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1521img.dat

corresp_ply_file_name: 
2024220_1521ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 -0.578935368839084  -0.174900962970643  -0.183168935710526   0.066121288012623  0.0199757651177145  0.0209200657015787 -0.0636551174560484 -0.0192307154482503 -0.0201397958123262
  0.620806262170452   0.187313981465154   0.200108614082982 -0.0709034408164167 -0.0213934791064581 -0.0228547779558194  0.0651567557758999  0.0196595493432466  0.0210024107212997
  -1.82513823976034  -0.550693398643498  -0.588308955504731   0.208452441687991  0.0628957199339428  0.0671918628245805  -0.179411704860252 -0.0541333469178147 -0.0578309688506211
 -0.593786272923968  -0.179161322458124  -0.191399081125393  0.0678174374605545  0.0204623487190481  0.0218600459561163 -0.0549159990206553 -0.0165696370180479 -0.0177014394419696
  0.617679160026498   0.186488655725714   0.199481876145081 -0.0705462886494661 -0.0212992171147764 -0.0227831970472571 -0.0653427480041975 -0.0197281728530458 -0.0211026934497732
 -1.81261384386292 -0.547261330748658 -0.585390658614434  0.207022007078377 0.0625037370599155  0.066858558695008  0.211392537361546  0.063823280230648 0.0682700383709584
-0.590283736280811 -0.178217475349238 -0.190634417981939 0.0674174062193792 0.0203545501807557 0.0217727123526393 0.0757464118002137 0.0228692295722948 0.0244625969516542
  0.614086393545137   0.185520973256602   0.201894712013312 -0.0701359520902184 -0.0211886962955471 -0.0230587715309691 -0.0793147546996967 -0.0239616943807351 -0.0260765093101265
 -1.80322732026618 -0.544771046834937 -0.592851534159447  0.205949954715396 0.0622193170905111 0.0677106792032564  0.240453475797921   0.07264313836272 0.0790544877058132
-0.597839204739538 -0.180612552696267 -0.196553083311859 0.0682803303606897 0.0206280964306472 0.0224486941564713 0.0832287607223058 0.0251441504883434 0.0273633268117993
  0.613564453026887   0.185246319286391   0.205283405035239 -0.0700763402903696 -0.0211573275534636 -0.0234458004798801 -0.0895409615679219 -0.0270340523705256 -0.0299581786234721
 -1.80135129284324 -0.543860869212332 -0.602687338282429  0.205735690125204 0.0621153640070303 0.0688340447329106  0.271974966212779 0.0821142117676593 0.0909960589683259
-0.607426226785918 -0.183393076627894   -0.2032297072087 0.0693752820254727 0.0209456652537056 0.0232112438215924 0.0952947202398149 0.0287712172450096 0.0318832431641088
  0.610237816342206   0.184241420960114   0.208225424073505 -0.0696963989114514 -0.0210425562417913 -0.0237818139602068 -0.0962505795677093 -0.0290597256887221  -0.032842634807424
 -1.79195330530142  -0.54102190067776 -0.611450531127139  0.204662328443678 0.0617911201168882 0.0698349053283811    0.2886885876837 0.0871601106739452 0.0985063560235184
-0.616674729383676 -0.186184837073631   -0.2104218283472 0.0704315707527931 0.0212645174199931 0.0240326693879281 0.0998688623893687 0.0301521482666835 0.0340772657247177
  0.611667307838271   0.184906724301904   0.209106217566723 -0.0698596638007818 -0.0211185417770445 -0.0238824110274778  -0.102678283784827 -0.0310395943485895 -0.0351018720035382
 -1.79683638210213 -0.543182748633735 -0.614271278900842  0.205220033750533 0.0620379145912611 0.0701570681914482  0.303149100436725 0.0916418229624344  0.103635360168438
-0.619724108740017 -0.187342291225302  -0.21186053701565 0.0707798460552414 0.0213967124169536 0.0241969869877038  0.107180361444114 0.0324005701958579 0.0366409642820716
   0.60604372284382   0.183206052477042    0.21122818198347 -0.0692173836722984 -0.0209243048766939 -0.0241247645403296  -0.105328207855942 -0.0318405495320036 -0.0367106943251372
 -1.78030793308713   -0.5381842535782 -0.620501778835605  0.203332288768024  0.061467027150303 0.0708686652069755  0.310920985522059 0.0939909188770652  0.108367221764391
-0.625851043748816 -0.189193774049543   -0.2181317505331 0.0714796147274574 0.0216081737227597 0.0249132339774281   0.11248939078574 0.0340053637296954 0.0392066258794059
  0.606193290156454   0.182904990120144   0.214568177700086 -0.0692344660339717 -0.0208899199835232 -0.0245062316791954   -0.10947129848364 -0.0330304658476535 -0.0387484609406258
 -1.77940945766712 -0.536896192285955 -0.629839773738492  0.203229672214924 0.0613199152682751 0.0719351750173405  0.330422712395945 0.0996975122087765  0.116956423670112
-0.635759289805791 -0.191825855727809 -0.225033358970902 0.0726112539854749 0.0219087886792624 0.0257014795464997  0.121306581602159 0.0366014924113147 0.0429376777672421
  0.600311359945251   0.181359115761319   0.212874704871999 -0.0685626798165481 -0.0207133627904187 -0.0243128169896903  -0.123786939631313  -0.037397076604351 -0.0438957347790768
 -1.76162010770756 -0.532200265326212 -0.624683098715682  0.201197917384341 0.0607835846937344 0.0713462215473626  0.373846981312807  0.112942320410383  0.132568815325283
-0.631569706497397 -0.190802525413562 -0.223959138286155 0.0721327538635308  0.021791912215874 0.0255787907990015  0.134573550196716 0.0406558024668462 0.0477207440890603
   0.60141282277318   0.181577637836744   0.216929546096406 -0.0686884799400174 -0.0207383206041298 -0.0247759279669694  -0.134889722434362 -0.0407256982901457 -0.0486547096316103
 -1.76663172907219 -0.533378744425858 -0.637223891136875  0.201770304005538 0.0609181809892083 0.0727785288345318  0.397761658858993  0.120091590506177  0.143472591277584
-0.548752302924042 -0.165678454381742 -0.197934901759761 0.0626740237722735 0.0189224452146165 0.0226065142180752  0.368395018814764  0.111225259545947   0.13288004709837
  0.514307782977981   0.155474417424423   0.185844555267279 -0.0587400509207321 -0.0177570231263111 -0.0212256532003681  -0.345883553989692  -0.104560043291312  -0.124984644201335
  -1.5102128095765 -0.456534908719943 -0.545713748155955  0.172484221067025 0.0521417032229695 0.0623269847662344   1.01745185352332  0.307574062496173  0.367655115248383
-0.551133363522982 -0.166606731324864  -0.19915143854876 0.0629459691432287 0.0190284654552432 0.0227454571532161  0.372622152296313  0.112643078648849  0.134646607475527
   0.51335552959993   0.155187051438988   0.189071482404447 -0.0586312922867635 -0.0177242025212648 -0.0215942065659368  -0.347694296047582  -0.105107765465835  -0.128057597876697
 -1.50741076014045 -0.455689317997426 -0.555187137526855  0.172164193775968 0.0520451267297826 0.0634089582312605   1.02276951892536  0.309182577749563  0.376691275249344
-0.560635373619935 -0.169479718339212 -0.206484892178526 0.0640312114347462 0.0193565946593946 0.0235830245669212  0.381059679643011   0.11519409979312  0.140346240296303
-0.284275580447103 -0.085773846164924 -0.106201021145566  0.517496437256576  0.156143062764412   0.19332877621568  0.183335382120219 0.0553173819497076 0.0684913025686453
 0.832397952553687  0.251157604948143  0.310971179521096  -1.51530066053759  -0.45720833828266 -0.566093215739952 -0.557059268633621 -0.168080268932618 -0.208108846614424
  0.313136514818181  0.0944819924679844   0.116983026045892  -0.570035001031341  -0.171995408153542  -0.212956382335157  -0.214266588683189  -0.064650186931602 -0.0800467295845195
 -0.281578481959069 -0.0850136406788656  -0.105314590631539    0.51258662806265   0.154759181567162   0.191715114457737   0.199592384937898   0.060260553921925  0.0746505562735532
 0.230589445815122 0.0696191276921336 0.0862439236159495   -1.6671113890202 -0.503331105458582 -0.623524753206672 -0.681037281127499 -0.205617482926486 -0.254718194258837
 0.0869510423692871   0.026252093630187  0.0325209986515879  -0.628637067531865  -0.189796909922749  -0.235119725634976  -0.261046039142354 -0.0788145245257595 -0.0976351479594165
-0.0783823007964492 -0.0236501528980622 -0.0297183528457247   0.566686935273417    0.17098544605567   0.214857207869569   0.243018563870326    0.07332556118155  0.0921395692110994
  0.22980469435635 0.0693385637190473 0.0871295805697416  -1.66143780717067  -0.50130268913958 -0.629927859772163 -0.722231864115009 -0.217917742151123 -0.273831479251087
 0.0879485941296087  0.0265365736550194  0.0333453767760228  -0.635849149138161  -0.191853638441569  -0.241079799632492  -0.277028229915738 -0.0835872375270147  -0.105034205441892
-0.0774440592944675 -0.0233817490568273  -0.029412035134171   0.559903653896094   0.169044944837162   0.212642597639753   0.251104576537441  0.0758129706669284  0.0953655670267526
 0.227032190723476 0.0685450860876722 0.0862232536747168  -1.64139321074031 -0.495566018965791 -0.623375314040809 -0.745889572461228 -0.225197425939145 -0.283277123013729
 0.0871081002153665   0.026299496160297  0.0330822858117959  -0.629772561496076  -0.190139619874349  -0.239177709355722  -0.286809950217584 -0.0865930627098177  -0.108925906124758
-0.0773376583765543  -0.023364293070317 -0.0294370278279276   0.559134398471465   0.168918741862801   0.212823289363334   0.258540596377077  0.0781070747567376  0.0984082902167139
 0.226704894601583 0.0684892678306445 0.0862906691410425  -1.63902693118029 -0.495162465144509 -0.623862713155328 -0.767725180108605 -0.231935598802112  -0.29221918487655
 0.0870367122190189  0.0262944507869725  0.0331287780549006  -0.629256441856126  -0.190103142925885  -0.239513838130857  -0.298543875725265 -0.0901923688047427  -0.113634735807391
-0.0763430197862036 -0.0230492980150582 -0.0295149731526571   0.551943378448537   0.166641396331003   0.213386817056972   0.262420288077561  0.0792292922396317   0.101454301637691
 0.223775009550841 0.0675616041637369 0.0865136513806364  -1.61784450143227 -0.488455659207164 -0.625474826102918 -0.779018904974277 -0.235199484516086 -0.301176481230616
 0.0873915592552831   0.026385046058129  0.0337864487468788  -0.631821908516688  -0.190758126972543  -0.244268653759759  -0.304873505063748 -0.0920466637917772  -0.117867138896425
-0.0759057283879149 -0.0229461630525981 -0.0294119747509544   0.548781857036181   0.165895753051816    0.21264216108227   0.268152787400192  0.0810620978597067   0.103903923721101
 0.222923096597325 0.0673892449403948  0.086378309355226  -1.61168535662736 -0.487209539623414 -0.624496332784731  -0.78916586007456 -0.238563398117627 -0.305786227782561
 0.0871030134831044  0.0263310818854375  0.0337507021894936  -0.629735785531517  -0.190367977776533  -0.244010213948152  -0.312215765597585 -0.0943822556893418  -0.120977459931312
-0.0757644413542304 -0.0228601985966363 -0.0297618048368196   0.547760382605105   0.165274248788782   0.215171356285919   0.272135046226641  0.0821105665223576   0.106900149863032
 0.222506683113813 0.0671363356495805  0.087405125139903  -1.60867477798422 -0.485381060624234 -0.631919986903025  -0.80086327765767 -0.241642296158568  -0.31459529225833
 0.0880294883260692  0.0265608978238952  0.0345797633377425  -0.636433996531103  -0.192029496876104  -0.250004145186219  -0.320772912947536 -0.0967859376157432  -0.126006087571444
-0.0754678500523738  -0.022799431126308 -0.0297112419423516   0.545616092195534   0.164834913235031    0.21480579758946   0.275562423466398  0.0832495756863428     0.1084872807182
 0.221269384388264 0.0668472215151188 0.0871124354202816  -1.59972937812131 -0.483290828503748 -0.629803904081866 -0.816217029554085 -0.246585584941448 -0.321339770852345
  0.087935304163839   0.026565947081612  0.0346196041820847  -0.635753065584918  -0.192066001907876  -0.250292185799336  -0.325034637652687 -0.0981955207374271  -0.127964196041647
 -0.074064004629828 -0.0223894592436288  -0.029206426425598    0.53546659604632   0.161870905960646   0.211156091531323   0.277104642574353  0.0837683991319064   0.109273545172037
 0.217509154929729 0.0657527551170795 0.0857726389775948  -1.57254373944868 -0.475378075209158 -0.620117468084432 -0.815434145136552 -0.246504758278293 -0.321558596296313
0.0864349610810279  0.026129184453644 0.0340847938756445 -0.624905912403425 -0.188908303389585 -0.246425623955276 -0.328621170703607 -0.099341783432256 -0.129588591543474
-0.0733091463721586 -0.0221612744561032 -0.0293678053127258   0.530009135519417   0.160221179726471   0.212322825679658   0.282624870034041  0.0854371878939728    0.11322014469461
 0.214821655123256 0.0649403504732236 0.0860580276380533  -1.55311370213919 -0.469504566864154 -0.622180765840605 -0.838060028003103  -0.25334462628963 -0.335728690903429
0.0868570863979603 0.0262568018504945 0.0347951398917755  -0.62795778635613 -0.189830949328451 -0.251561270686422 -0.339513076391154 -0.102634430213442 -0.136009685312155
-0.0732802336782384 -0.0221106255485813 -0.0297659998790561    0.52980010304982   0.159854999174396    0.21520168552612   0.289830304921635  0.0874496303176562   0.117727365050777
  0.21520224103913 0.0649323279961752 0.0874138844708082  -1.55586525528427 -0.469446566105237 -0.631983314954578 -0.852808454426543  -0.25731534213283 -0.346405777890646
0.0880548843921451 0.0265685366816251 0.0357673760931967 -0.636617604548555 -0.192084724151036 -0.258590326324582 -0.353726418624053 -0.106728813436627 -0.143681590593908
  -0.07279425283822 -0.0220055854838896 -0.0296497263494163     0.5262865675956   0.159095582421682   0.214361053272468    0.29526085050387  0.0892568799387064   0.120262288268714
 0.213772638475426 0.0646231245829576 0.0870714374371767  -1.54552954062353 -0.467211092881921  -0.62950749760793  -0.86875489862582 -0.262623207751654 -0.353851355081789
 0.087916811406536 0.0265771106020852 0.0358092747446734 -0.635619366983903  -0.19214671172552 -0.258893244434361 -0.357974923817171 -0.108215243374428 -0.145806270650525
-0.0731733853499697 -0.0220922965216341 -0.0302475320782319   0.529027612945926   0.159722484308136   0.218683058277541    0.30196674674708  0.0911689253804962   0.124823374169546
 0.214384574254322 0.0647263695869543 0.0886197113311279  -1.54995370280814 -0.467957531737411 -0.640701180097622 -0.894871602172331 -0.270177041685678 -0.369911237031725
  0.347569581708823   0.104937201200775   0.143674124435731  -0.624218913443202  -0.188462365985165  -0.258032090737758  -0.236025881939534 -0.0712602505084254 -0.0975655342596771
-0.280216103388864 -0.084655819496215 -0.116075440950434  0.503255177644462  0.152037941303049  0.208466130066069  0.193953512224522 0.0585951104271496 0.0803424185229802
 0.932607047463261  0.281749024828119  0.386318890879568  -1.51352548325099 -0.457249738910293 -0.626955894873312  0.167756564448878 0.0506807755426584 0.0694907143281163
 0.390293936331261  0.117911328524453  0.161673580540312 -0.633406985506375 -0.191357979731297 -0.262379621494157 0.0689777261307045 0.0208387949941507 0.0285730187507061
