mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  -0.279391995796507     2.01994317886901     1.03061933091503   -0.261176835977146     1.88825154710184    0.963427370844654 -0.00373821807219198   0.0270265011512668   0.0137895138956773
   0.27881978567861   -2.01580622454706   -1.03059958534509   0.260641931504738   -1.88438430445837  -0.963408912601189 0.00373056199672812 -0.0269711493958737 -0.0137892497032613
  0.00386475353502705     -0.02794132494323   -0.0144596710954829   0.00361278818039237   -0.0261196703967042   -0.0135169625572918  5.17097544903487e-05 -0.000373850244227636 -0.000193467975533757
  -0.279178762120405    -0.26079412636188 -0.00400085965585207     2.01840154590877     1.88548464007345   0.0289253425045744     1.04663132594801    0.977707975350453   0.0149990816447935
  0.277897866758391   0.259597581236598 0.00398250337925593   -2.00914095187503   -1.87683387984988 -0.0287926306292964   -1.05655305640234  -0.986976334469831 -0.0151412681449036
  0.00417089756867084   0.00389623329262157  5.97723683723109e-05   -0.0301546795196461   -0.0281689167231743   -0.0004321411836953   -0.0160798405329485   -0.0150209418939255 -0.000230437246630754
    -0.2767166027581   -0.258584161180991 -0.00568512365211296     2.00060067085149     1.86950707393041   0.0411022037670558     1.07952396011156     1.00878586582047   0.0221787458268917
  0.276143294656521   0.258048420307232 0.00567334507643031   -1.99645577834706   -1.86563378428765 -0.0410170472344245   -1.07940829449497   -1.00867777943843 -0.0221763694847206
  0.00605987753979054   0.00566279122708113  0.000124499769030801   -0.0438115926205586   -0.0409407452060041  -0.00090010616985498   -0.0239673929378698   -0.0223968787443956 -0.000492408446448305
  -0.275157962701119   -0.257038458767863 -0.00591510170720004     1.98933204326452     1.85833198268609   0.0427648949344901     1.09040238503664     1.01859799271395   0.0234405028513427
   0.27384941815254   0.255816083552208 0.00588697177769604   -1.97987155164373   -1.84949447654408 -0.0425615216808588   -1.10008405091972   -1.02764210851007 -0.0236486307129949
  0.00632830333353815   0.00591157646139077  0.000136040249333257    -0.045752252550945   -0.0427394081763388 -0.000983541324829128    -0.025668238242098   -0.0239779519090339 -0.000551793007755227
  -0.272876303520968   -0.254906786893239 -0.00795233899118885     1.97283614514721     1.84292046006728   0.0574936760643833     1.10894746443427     1.03592078661613   0.0323176693864991
  0.272305982467088   0.254374022759945 0.00793571832352464   -1.96871284834601   -1.83906869160868 -0.0573735122630516   -1.10876079067364   -1.03574640574134  -0.032312229218166
 0.00848758134460847  0.00792865507606416 0.000247350624428371   -0.061363361513852  -0.0573224465247946 -0.00178829105386033  -0.0350259498603844  -0.0327194125015265 -0.00102074904703756
  -0.271619778473458   -0.253822038594858 -0.00999451674447741     1.96375174317084     1.83507796651316   0.0722581757095261     1.13377945773231     1.05948916863102   0.0417185296245184
   1.11642449312646    1.04327137874564  0.0410799366423439   -1.98589039276961   -1.85576599300548 -0.0730727890832597   0.091377235115908  0.0853897909372892 0.00336231518765941
  0.0426729022633975   0.0398767832965929   0.0015701913851927  -0.0759063484886105  -0.0709326258343647 -0.00279304870670782   0.0034213427966502  0.00319716115026007 0.000125891671298374
   -1.12619831617133    -1.05203698587338  -0.0419711693930459     2.00327602109015     1.87135821181558   0.0746581095131118  -0.0808802313788764  -0.0755541840320333 -0.00301424522040852
   1.12438908161288     1.0503468912921  0.0419037428225793   -2.00005776356353   -1.86835187989388 -0.0745381714614733  0.0788708870263598  0.0736771570947265 0.00293936095626298
   0.044294242777061   0.0413774208268607  0.00165075825459669  -0.0787903810132604  -0.0736019524863111 -0.00293636065741292  0.00199692399616786  0.00186542447434014 7.44213821888261e-05
   -1.12351012234114    -1.05025957189169  -0.0496756287813293     1.99849427513763     1.86819655657427   0.0883627639477602  -0.0375167829856092  -0.0350707658557753 -0.00165879216181814
    1.12179942759232     1.04866041092394   0.0495999909783311    -1.99545129973935    -1.86535197691671  -0.0882282197961144   0.0149827401657322   0.0140058963059777 0.000662456905193807
  0.0519782554667493     0.04858938005866  0.00229820138859714  -0.0924586649610968  -0.0864305500669394 -0.00408802931713166 0.000607441322974251 0.000567837397394226 2.68578173587174e-05
    -1.12667325663801     -1.05211165232866   -0.0514073701485203      2.00412084285438      1.87149102813868    0.0914431769672161 -1.40779701189825e-16 -1.31463104463081e-16 -6.42343657828442e-18
     1.12483087197223      1.05039119401165    0.0513233066013369     -2.00084361808003     -1.86843068535335   -0.0912936451432894  -0.00187787711713999  -0.00175360192934723 -8.56829817211751e-05
   0.0534215240717858    0.0498861649816724   0.00243749467352336   -0.0950259440512405   -0.0887372647045652  -0.00433580352668672 -0.000624308010456878 -0.000582992210540099 -2.84856614738611e-05
   -1.11810538801857    -1.04520460622349  -0.0587981520668281     1.98888036032947     1.85920480852675     0.10458986346235   0.0149334026159577   0.0139597406184126 0.000785307438187273
     1.11627103659378        1.043489855021     0.058701688464046     -1.98561742504467     -1.85615461752863    -0.104418274480564   -0.0167725795366089   -0.0156790026931006 -0.000882024800805382
   0.0607784950420613    0.0568157202872175   0.00319617741956247    -0.108112487798449    -0.101063523571307  -0.00568534466072242  -0.00152209881854342  -0.00142285755288972 -8.00430789015832e-05
   -1.1259363581936   -1.05179170453857 -0.0597294471807969    2.00281005152885    1.87092190658461   0.106246446626774  0.0300772743776066  0.0280966392596566 0.00159555996056634
    1.12400977895163     1.04999199352463   0.0596272446786435    -1.99938306185683     -1.8677205894921   -0.106064649319036  -0.0412875884066527  -0.0385687367412051 -0.00219025241792006
  0.0624988464319578   0.0583832005619097  0.00331548183842952   -0.111172640382361   -0.103851749768002 -0.00589756277372668 -0.00302643495327544 -0.00282713952259933 -0.00016054840522052
  -1.11712358111876   -1.04428742007216 -0.0673017625600752    1.98713392704905    1.85757332231564   0.119716043948684  0.0671597648280111  0.0627809659828861 0.00404607925429225
    1.11526993084185     1.04255462730142   0.0671900883165851    -1.98383666306108    -1.85449103906471   -0.119517398354081   -0.068911902528532  -0.0644188647702841 -0.00415163781333271
   0.0697731355139937    0.0652239455936323   0.00420352329751378    -0.124112109993771    -0.116020033356837  -0.00747720654975837  -0.00489427474758581  -0.00457516933279861 -0.000294858440492246
  -1.12471540498019   -1.05028430915489 -0.0690718630768656    2.00063822596297    1.86824055909628   0.122864690034624  0.0939365974175392  0.0877200880206486 0.00576890452998216
    1.12263747355042     1.04834389047963   0.0689442515988293    -1.99694201176433    -1.86478895190844   -0.122637695365661   -0.105029529098221  -0.0980789148271088 -0.00645015194135072
   0.0715404307699603    0.0668060485125078   0.00439349440464873    -0.127255766095567    -0.118834270241025  -0.00781512621999653  -0.00693243035685991  -0.00647365795460699 -0.000425739594459782
  -1.11833343051993   -1.04468918332848 -0.0769897319448059    1.98928600120837    1.85828797681829   0.136948956201177   0.117727119079487   0.109974578717176 0.00810472001749069
    1.11640931866005     1.04289177765976   0.0768572697897086    -1.98586340050346    -1.85509076046251   -0.136713333171736    -0.12126244087553   -0.113277093279576 -0.00834810313560906
   0.0801970421959589    0.0749159242052743   0.00552102674652459    -0.142654103887932    -0.133260077202425  -0.00982077519944315  -0.00951667803802051  -0.00888998784818362 -0.000655159249609109
  -1.11527997255146   -1.04183473136431 -0.0775806200406084     1.9838545252047    1.85321049171547   0.138000025037342   0.134214350811016   0.125375847826387 0.00933616025619604
   1.11306228594979    1.03976308748854  0.0774263542904401   -1.97990971519422   -1.84952546178693  -0.137725617880316  -0.147004867500215  -0.137324062487158 -0.0102258886112366
   0.0812439148922902    0.0758937077056571   0.00565145384745935    -0.144516275886931    -0.134999353679763    -0.010052778284558   -0.0115475664367922   -0.0107871172016691 -0.000803266790559286
  -1.11618185733346   -1.04304537649848 -0.0856779625615384    1.98545879341539    1.85536398132073   0.152403538054373   0.160520579375019   0.150002660453521  0.0123215371220109
   1.11395807362349    1.04096730355564  0.0855072652363704   -1.98150313789868   -1.85166751539932  -0.152099902492623  -0.171418512265814   -0.16018651932961 -0.0131580609197067
  0.0890926545591995   0.0832549649570116   0.0068387396477371   -0.158477575370979   -0.148093521842656  -0.0121647164216733  -0.0138593821531274  -0.0129512627184965 -0.00106384422703168
   -1.1153041302749   -1.04186220493691 -0.0863983881048234    1.98389749684423    1.85325936157117   0.153685027464471   0.186613741329152    0.17432536895994  0.0144562599665754
    1.1134056420875    1.04008873074698  0.0862513194131776   -1.98052047540182   -1.85010471441206  -0.153423422399718  -0.188167510178402  -0.175776823316917 -0.0145766245563036
  0.0903160757680652   0.0843688311436384  0.00699644442667906   -0.160653790995014   -0.150074861532417  -0.0124452409061529  -0.0160229100355466  -0.0149678136447192 -0.00124123417303101
  -1.11611274639291   -1.04261235289501 -0.0944858828521888    1.98533585921455    1.85459372106643   0.168071023310362   0.211157290012725   0.197251755866605  0.0178757773638976
    1.1135879925017    1.04025386393096  0.0942721467389094   -1.98084483942097   -1.85039845250686  -0.167690830564177  -0.225689650736837  -0.210827103748486 -0.0191060320468423
  0.0980693581345813   0.0916111069979695  0.00830218086303563   -0.174445291503011   -0.162957386171971  -0.0147678784516514  -0.0210336550244258  -0.0196485065024769 -0.00178062966399599
 -1.11074842910415  -1.03796676434201 -0.102040506214101   1.97579383802717    1.8463301710163  0.181509150158869  0.249485373673478  0.233137872876737 0.0229193336273166
  1.10883222532962   1.03617611960235  0.101864471391058  -1.97238530418556  -1.84314498096784 -0.181196020282173 -0.250928738927372 -0.234486661786172 -0.023051930457796
   0.105395106566636   0.0984891041697753  0.00968227345162442   -0.187476296752926   -0.175191933684213  -0.0172227803547223  -0.0247419144544735  -0.0231207033177166 -0.00227295165087623
 -1.11261860121562  -1.03934841972773 -0.102996194512207   1.97912049097312    1.8487878528152  0.183209123799162  0.263073827400845  0.245749411776917 0.0243530020695721
   1.11015439653981     1.0370464923351   0.102768080669934   -1.97473717582585   -1.84469319570044  -0.182803356019418  -0.273767227442285  -0.255738610611489 -0.0253429005931646
   0.106850328290297    0.099813826350354  0.00989123962538166    -0.19006483799164   -0.177548342978076  -0.0175944883559649  -0.0265306014392539  -0.0247834600735486 -0.00245596378074007
 -1.11309677182507  -1.04052358051541 -0.111091672657782   1.97997105849942   1.85087822303959  0.197609320474489  0.278264425606524  0.260121764604009 0.0277719433424462
   1.11071076735399     1.0382931419963   0.110853539519343   -1.97572684549138   -1.84691072998115  -0.197185730420045  -0.287083382342758  -0.268365731051375 -0.0286521117875658
   0.114584644173236     0.10711379930761   0.0114360225492614   -0.203822601012013   -0.190533498940299  -0.0203423406167624  -0.0309780423330718  -0.0289582939611933 -0.00309173705786774
  -1.1067024446825  -1.03382541751851 -0.111480598617901   1.96859686085431   1.83896356367244  0.198301140057858  0.302958716711097  0.283008701480347 0.0305177053305899
   1.10415219694944    1.03144310514532   0.111223706491863   -1.96406049274036   -1.83472591814995  -0.197844181608616  -0.313527264729835  -0.292881304202546 -0.0315822986775296
   0.115197897573475    0.107612046154211   0.0116041404288204   -0.204913453141616   -0.191419777978412  -0.0206413878733611  -0.0338878584830964  -0.0316563224500204 -0.00341359935339991
 -1.11196042053372  -1.03837427629689 -0.112525949220168   1.97794972241605   1.84705505127565  0.200160604563429  0.338484247103707   0.31608439350342 0.0342532526320827
   1.11000661179229    1.03654976465022   0.112328231586371   -1.97447429704443   -1.84380961893971  -0.199808905409697  -0.339784097644922  -0.317298223906107 -0.0343847923103785
    0.11698807537228    0.109246161874854   0.0118387255387992   -0.208097812597974    -0.19432653497835  -0.0210586667122452  -0.0384116103791077  -0.0358696473294074 -0.00388710141041686
   0.078539556612185  -0.0784111515856591 -0.00891713059131211   -0.139705776690494    0.139477370461384   0.0158617480012173  -0.0259220394386372   0.0258796592635344  0.00294310562521827
  0.0733085380510464  -0.0731886852637497 -0.00832321743917174   -0.130400866623649    0.130187673075581   0.0148052982097297  -0.0249496730311265   0.0249088825865968  0.00283270624670902
 -0.00768262945060373   0.00767006905071169  0.000872261227981843    0.0136658234489617   -0.0136434810714624  -0.00155157397862495   0.00279960937085147  -0.00279503226434575 -0.000317858712747948
  0.777397884727885  -0.776126909943771 -0.0945978774748799   -1.38283153060997    1.38057072692036   0.168270238793911  -0.284629209728334   0.284163866876888  0.0346351844230675
  0.725920378354835  -0.724733564608247 -0.0883338228173416    -1.2912635956718    1.28915249722147   0.157127769203914  -0.272040942346751   0.271596180166712  0.0331033776111659
-0.0702349045121497  0.0701200768359322  0.0085465538587436   0.124933502414632  -0.124729247509416 -0.0152025679334898  0.0264419793406604 -0.0263987491111418 -0.0032175995986105
 -0.774385587247531   0.773119537295623  0.0996448857543914    1.37747327067996   -1.37522122725764  -0.177247832277589   0.299568316569829  -0.299078549638429 -0.0385472704706916
 -0.723532241332713   0.722349331972792  0.0931012775992839    1.28701558929247   -1.28491143594591  -0.165608094302219   0.281147403596309  -0.280687753180981 -0.0361769399803448
